scene	dependency
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/AdventureMap_Chapter04_AshenVolcano_v4.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Heliex.fbx
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_14.TGA
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Shine_Add.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Materials/Basics/Mat_Vfx_EpicToonFX_Cloud2x2SoftAB.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_Sad.anim
Assets/Scenes/StartScene.unity	Packages/com.unity.shadergraph/Editor/Generation/Targets/BuiltIn/Editor/AssetVersion.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Hoi.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 3.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/MasterMagicFX/Commons/Textures/Image_Vfx_MasterMagicFX_GradientMaskVertical.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Healer.prefab
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/128/PictoIcon_Lock_1.Png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Spin_Roulette_Icon.png
Assets/Scenes/StartScene.unity	Assets/TextMesh Pro/Fonts/LiberationSans.ttf
Assets/Scenes/StartScene.unity	Assets/Scripts/OutGame/Adventure/AdventureConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_particle_add 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 5.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/VFX_FX_ShockWave_02.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Scale_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Diamond_icon.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Button_Bar_06.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Synergy_Stigma.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/WaitAssetPreloadStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Bulk.prefab
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/ScaleSynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Gradients/GradientCenter01_v2.PNG
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Editor Resources/Gizmos/TMP - Text Component Icon.psd
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/Timing/BattleTimingConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Flow_Disabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Card_Death_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Image_Vfx_GabrielAguiarProductions_Trail012.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Trails/LaserBeam04.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Icon_ItemIcons/128/ItemIcon_Badge_Crown.Png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Slash_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Crown_Trail.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Common_Heal.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Materials/UniqueProjectilesVol2_AB_10x10_8K.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_UR.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_doomchit.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Color_Dissovle_Ab 2.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Audio/UI/Use/TurnChange.ogg
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/EmblemOnlySynergyVfxConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/T_Shape_Trail_05.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Color_Dissovle_Ab 5.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/Battle/Emote/EmoteCatalog.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Particle_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/T_sq_Synergy_Body_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Scale.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/Common/LoadingCoverView.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Particle 2.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Shine_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Prefabs/UI/LobbyUI/Adventure/ChapterTile_02.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Old_VFX/Cunning/FogHeavyGrey.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Cross_Glow.png
Assets/Scenes/StartScene.unity	Assets/SO/DeckImages/DeckImageCatalog.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Shine_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Glow_AB.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_sq_Particle_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_Hi.anim
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Tier/Tier_Platinum.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Anim/FX_Predation_Timeline.playable
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_AlphaBlend.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Gacha_MA_Trail_bdb 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Glow_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_What.anim
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Predation_Disabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Caretaker_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Hovl Studio/HSFiles/Textures/Image_Vfx_HovlStudio_Flare6.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/fxt_Slash 1.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Card_Frame 1.fbx
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/MasterMagicFX/Commons/Textures/GradientMaskVertical2.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Shard_Icon.png
Assets/Scenes/StartScene.unity	Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset
Assets/Scenes/StartScene.unity	Packages/com.unity.render-pipelines.universal/Runtime/Materials/Lit.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/TraceSynergyVfxConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Gradients/Image_Vfx_GabrielAguiarProductions_GradientCenter0102.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Card.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/VFX_FX_Slash_add 1.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/SpecSheetPreloadStep.cs
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/Layer Lab/GUI Pro-SimpleCasual/ResourcesData/Sprites/Demo/Demo_Play/Spin_Icon_Ticket.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Tier/Tier_Bronze.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Flare.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_AshenVolcano_v1.png
Assets/Scenes/StartScene.unity	Packages/com.unity.inputsystem/InputSystem/Actions/InputActionAsset.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_02.png
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Bulk.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Healer_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Decks/DeckImg2.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/VFX_FX_ShockWave_01.mat
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Flow.asset
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/LegacySynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Color_Dissovle_Ab.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_CardTaker.prefab
Assets/Scenes/StartScene.unity	Packages/com.unity.timeline/Runtime/GroupTrack.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Additive.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Exectuion.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_R.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/TutorialScenarioData.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_05.tga
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Scale 2.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Scale_Frame.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/SaveDependentManagersStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/Blend_CenterGlow.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Flow.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Profile/Avatar/Image_Profile_SnowballBear_HotSummer_256.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 7.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Heliex_Mask_02_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/KeywordIcon/Icon_Keyword_Undead_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/MA_Trail.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Noise_06.tga
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/MainMenu/SceneTransitionVideo.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Demo/Demo_Background/Panal_Dim_Black.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Flare 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/PathDotSingle.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Predation_Trail.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_WeirdCat.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_Helix.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_R_synergy_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_ShockWave 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Predation_02.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_FrostHighlands_v1.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/WaitCloudSaveGateStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Trail01 - 2.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_ThumbsUp.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_particle_add.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_spark_Add.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Bulk_Body_Add.mat
Assets/Scenes/StartScene.unity	Assets/Scripts/OutGame/Currency/CurrencyLook.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_KKang.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Common_Death.prefab
Assets/Scenes/StartScene.unity	Assets/Scripts/OutGame/Profile/ProfileConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Taunt_anger.prefab
Assets/Scenes/StartScene.unity	Assets/SO/SoundConfig.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_Heliex_01.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Bulk_Body_Add 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Prefabs/UI/LobbyUI/Adventure/ChapterTile_03.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Line_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise00.png
Assets/Scenes/StartScene.unity	Assets/SO/TutorialConfig/TutorialScenario2.asset
Assets/Scenes/StartScene.unity	Assets/Scripts/Battle/LegacySynergyVfxConfig.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/Crowns.fbx
Assets/Scenes/StartScene.unity	Assets/Assets/Prefabs/UI/LobbyUI/Adventure/ChapterTile_01.prefab
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/PredatorSynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Color_Dissovle_Ab 4.mat
Assets/Scenes/StartScene.unity	Assets/TextMesh Pro/Shaders/TMP_SDF.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_Synergy_Exectuion.png
Assets/Scenes/StartScene.unity	Assets/Scripts/OutGame/Roulette/RouletteConfig.cs
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/Hovl Studio/HSFiles/Textures/Noise72.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Range.prefab
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/TraceSynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Scripts/ETFXRotation.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Swarm_Disabled.png
Assets/Scenes/StartScene.unity	Assets/Fonts/uK4mTd9JFejCoAXNZyXHV6glsI/Jalnan2/Jalnan2TTF.ttf
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Heal_Particle.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Heal.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_sq_Hit_Stretch.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 2.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Scale.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/Fog/TournamentFog_SeamHorizontal_Neutral_v1.png
Assets/Scenes/StartScene.unity	Assets/TextMesh Pro/Shaders/TMP_SDF-Mobile.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 3.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_Normal_01.TGA
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Legacy_Disabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/Epic Toon FX/Prefabs/Combat/Sword/Slash/SwordSlashThick/Vfx_Vfx_EpicToonFX_SwordSlashThickWhite.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_Hi.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/UniqueProjectilesVol_2/Materials/Trail02_SGABScroll.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_06.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Shine_02.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/FXT_Noise_03.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/FX_Mesh_Heliex_04.fbx
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Bulk_Enabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/Color_Dissovle_Ab 1.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_Projectile_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/FXT_sq_Circle_ring_02.png
Assets/Scenes/StartScene.unity	Assets/PurchasedAssets/Layer Lab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Icon_PictoIcons/128/PictoIcon_Mail_2.Png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/_Vendor/LayerLab/GUI Pro-SuperCasual/ResourcesData/Sprites/Components/Button/Button01_l_Mint.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Bulk_Disabled.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/bar_02.psd
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Item_Shard.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Icons/SynergyIcon/Icon_Synergy_Predation_Enabled.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Mask.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Adventure/AdventureMap_Chapter01_MistyForest_v1.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Smoke_Dissolve.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Button_Bar_02.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/RawImage.cs
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Vfx/BulkSynergyVfx.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/FXT_predation_01.png
Assets/Scenes/StartScene.unity	Assets/Scripts/Core/Initialization/ContentProfileStep.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Image_Emote_Angry.anim
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_AlphaBlend_01 9.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Anim_Emote_Laugh.anim
Assets/Scenes/StartScene.unity	Assets/Scripts/Audio/SoundManager.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Noise000.png
Assets/Scenes/StartScene.unity	Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Button.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_Card.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Shader/FXS_AlphaBlend_Wind_Back.shader
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/FXM_Glow_Add 6.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Mission_Icon.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Noises/Image_Vfx_GabrielAguiarProductions_Noise03.tga
Assets/Scenes/StartScene.unity	Assets/SO/Synergies/Data_Synergy_Caretaker.asset
Assets/Scenes/StartScene.unity	Assets/Fonts/uK4mTd9JFejCoAXNZyXHV6glsI/Jalnan2/Jalnan2TTF SDF_outline.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Prefabs/UI/Common/LoadingCover.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Anim/FX_ScaleTimeline.playable
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/bar_02.png
Assets/Scenes/StartScene.unity	Assets/Scripts/UI/SafeAreaFitter.cs
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/VFX_FX_ShockWave.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/AlphaBlend/FXM_ShockWave.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Mesh/fx_cylinder_03.FBX
Assets/Scenes/StartScene.unity	Assets/Assets/Images/UI/Coin_icon.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Noise/T_VFX_Normal_Noise_01.tga
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Synergy_Icon/Image_CardFrame_Mark_01.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Texture/Shape/leaves.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_MO.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/_Vendor/GabrielAguiarProductions/Textures/Gradients/Image_Vfx_GabrielAguiarProductions_GradientBlue.png
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Cards/CardFrame/Frame_SR.png
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Prefab/FX_Healer_Trail.prefab
Assets/Scenes/StartScene.unity	Assets/Assets/Prefabs/Initialize.prefab
Assets/Scenes/StartScene.unity	Assets/SO/Profile/ProfileConfig.asset
Assets/Scenes/StartScene.unity	Assets/Assets/Particle/Material/Additive/Leaf.mat
Assets/Scenes/StartScene.unity	Assets/Assets/Images/Emotes/Image_Emote_laugh.png
Assets/Scenes/StartScene.unity	Packages/com.unity.shadergraph/Editor/Importers/ShaderGraphImporter.cs
Assets/Scenes/StartScene.unity	Assets/Plugins/AllIn1SpriteShader/Textures/gradient2.png
